Nama_Tempat,Kategori,Jenis_Masakan,Latitude,Longitude,Alamat_Jalan,Kota
Topaz Hotel & Residence,hotel,,-6.2168561,106.826581,Jalan Anggrek 3,South Jakarta
Potato Head Garage,restaurant,,-6.2264938,106.80681589999999,"Jl. Jend. Sudirman Kav. 52-53, Senayan, Kby. Baru",South Jakarta
V Hotel,hotel,,-6.241888,106.8446608,Jalan Prof. Dr. Soepomo,South Jakarta
Foresthree,cafe,coffee_shop,-6.2016475,106.8234352,Jalan Blora,Central Jakarta
Roti Bakar Eddy Senayan,cafe,,-6.2231147,106.80214879999998,"Jl. Manila, Gelora",Central Jakarta
Shisha Cafe,cafe,,-6.2569063,106.81480659999998,Kemang Raya,South Jakarta
Safin Inn Cipete,hotel,,-6.2669213,106.80274779999999,"Jl. Abdul Madjid Raya, Cipete Selatan-Kebayoran Baru",South Jakarta
Bimasena,hotel,,-6.2526701,106.80381,Jl. Dharmawangsa Raya No.23,"Kuta, Badung, Bali"
Resto Ever Fresh Market,supermarket,,-6.2009586,106.8093205,Jalan Penjernihan,Central Jakarta
Inner Circle,bar,,-6.229048499999998,106.810057,,
Prasada Mansion,hotel,,-6.213391999999999,106.8218783,Jalan Komando Raya 1 No.6,South Jakarta
Hotel Nuansa Bali Anyer,hotel,,-6.2113234,[phone],Jl. Slamet Riyadi No. 7,East Jakarta
Yellowfin Sake Bar and Kitchen,restaurant,,-6.2308686,106.80761999999999,Jl. Senopati,"Senayan, South Jakarta"
SAKE +,restaurant,,-6.2309793,106.80836969999999,Jl. Senopati,South Jakarta
Rempah-Rempah,restaurant,,-6.231248600000001,106.80887129999999,Jl. Senopati Raya,South Jakarta
Emilie,restaurant,french,-6.231053799999999,106.80911739999999,Jalan Senopati,South Jakarta
Branché Bistro,restaurant,,-6.230957899999999,106.80892629999998,Jalan Senopati,South Jakarta
Amber,restaurant,,-6.232335,106.81113149999999,Jalan Senopati,South Jakarta
Wilshire,restaurant,,-6.2313378,106.80908099999999,Jalan Senopati Raya,South Jakarta
Colette & Lola,restaurant,,-6.2313545999999995,106.80906839999999,Jalan Senopati,South Jakarta
SINOU STEIK,restaurant,,-6.2311033,106.80925439999999,Jl. Senopati Raya No. 35,South Jakarta
Arasseo,restaurant,,-6.2296822,106.80442169999999,Jl. Senopati No. 16,South Jakarta
Cheongdam Garden,restaurant,,-6.2311646,106.80938449999998,Jalan Senopati,South Jakarta
PUBLICO,restaurant,,-6.2324926,106.81136799999999,Jalan Senopati Raya,South Jakarta
Legend of Noodles,restaurant,,-6.2329818999999995,106.81223299999999,Jl. Senopati,South Jakarta
Le Gourmet,restaurant,,-6.2305488,106.8079348,Jalan Senopati,South Jakarta
Resto Bumbu Satu,restaurant,regional,-6.232562,106.81119110000002,Jalan Senopati,South Jakarta
Harvest Senopati,bakery,,-6.231513800000001,106.8099662,Jl. Senopati,"Kebayoran Baru, South Jakarta"
THREE BUNS,restaurant,burger,-6.232941699999999,106.8116828,Jalan Senopati,South Jakarta
Izakaya Issei,restaurant,,-6.2325092,106.81112419999998,Jalan Senopati,South Jakarta
SUGABITES,bakery,,-6.230660099999999,106.8082093,Jl. Senopati Raya,South Jakarta
Holycow STEAKHOUSE,restaurant,,-6.232948699999999,106.812977,Jalan Senopati,South Jakarta
Junkyard Cafe & Bar,cafe,,-6.230360600000001,106.80749789999999,Jalan Senopati,South Jakarta
Pao Pao Liquor Bar & Dimsum,cafe,,-6.229602600000001,106.80420709999999,Jl. Senopati No.16,South Jakarta
Loobie Lobsters & Shrimps,restaurant,,-6.232935899999999,106.81285719999998,Jalan Bhakti No. 15,South Jakarta
The Cubbyhole Canteen,cafe,,-6.231401999999998,106.80919689999999,Jalan Senopati,South Jakarta
Kingsman - Hemingway Speakeasy Lounge & Cigar Bar,cafe,,-6.2329679,106.81174939999998,Jalan Senopati,South Jakarta
Miel Ice Cream,cafe,,-6.2337634999999985,106.8123599,Jl. Suryo,South Jakarta
kampung kecil,restaurant,,-6.3975785,106.8066323,,
Oakwood Hotel & Apartments,hotel,,-6.3031211,106.88634219999999,Jalan Pintu 1 TMII,East Jakarta
Harvest Dharmawangsa,bakery,,-6.249676199999999,106.80504039999998,Jalan Dharmawangsa,"Kebayoran Baru, South Jakarta"
Clairmont Tebet,bakery,,-6.2289853,106.85433,Jalan Tebet Raya,"Tebet, South Jakarta"
All Fresh Gatot Subroto,supermarket,,-6.2413153999999995,106.83915209999999,Jalan Jenderal Gatot Subroto,"Tebet, South Jakarta"
Harvest Cilandak,bakery,,-6.297222,106.81538219999999,Jl. Cilandak Kko,"Pasar Minggu, South Jakarta"
Dapur Cokelat Tebet,bakery,,-6.2380413,106.84755339999998,Jalan Tebet Barat Dalam,"Tebet, South Jakarta"
Dapur Cokelat Depok,bakery,,-6.379401400000001,106.8377388,Jalan Insinyur Haji Juanda,Depok
Holland Bakery Depok,bakery,,-6.381556400000001,106.8304697,Jl. Margonda Raya,Depok
Toko Ginting,convenience,,-6.294016,106.8603315,Jalan Raya Tengah,
Warung Cepat Saji Mantap,fast_food,"ayam_goreng,_soto,_mie_ayam",-6.383009999999999,106.8708062,Jln.Kampung Baru,Depok
Bikun Coffee,cafe,coffee_shop,-6.364998599999999,106.831092,,
AH Burger,fast_food,burger,-6.3619395999999995,106.82634369999998,,
Mini Pique Nique,restaurant,international,-6.3612329999999995,106.8253511,,
Java Aroma Perpustakaan Universitas Indoenesia,cafe,coffee_shop,-6.365361,106.8297431,,
Fraser Place,hotel,,-6.215373,106.82937679999999,Jalan Setiabudi Selatan Raya,South Jakarta
Nasi Goreng Mafia,restaurant,regional,-6.229344299999999,106.8532139,Jalan Tebet Raya,South Jakarta
Sabana,fast_food,,-6.2863336,106.8122344,,
Cheese Cake,restaurant,,-6.290326099999999,106.8179033,,
JJ Ramyon,restaurant,,-6.286329299999999,106.8188396,,
Pondok Salero,restaurant,,-6.287379999999999,106.8184534,,
nancy's place cafe,restaurant,,-6.285080399999999,106.81849109999999,,
Chillowd (warung kopi),cafe,,-6.286166999999999,106.81891399999999,,
pecel lele mpok maya,restaurant,,-6.2864637,106.81889819999999,,
daarus salam,convenience,,-6.2875131,106.81871949999999,,
Mie Aceh Jali-Jali,restaurant,,-6.287410499999999,106.81863749999998,,
Karimata,restaurant,seafood,-6.2920207999999995,106.8813688,Jalan Taman Mini 1,
Ranch Market,supermarket,,-6.224217999999999,106.82293579999998,,
IToast,fast_food,,-6.218288599999999,106.83466639999999,,
Tazawa Ramen,restaurant,ramen,-6.2278246,106.8095501,,
Swalayan Cahaya,supermarket,,-6.3318565,106.80779639999999,Jalan Mohamad Kahfi 1,Jakarta
Mezza,cafe,,-6.2191613,106.83690749999998,,
Bakso Soun & Mie Ayam TTD 47,restaurant,noodle,-6.2329666999999995,106.8568241,Jalan Tebet Timur Dalam,Jakarta Selatan
La Terrasse,cafe,coffee_shop,-6.237344,106.87022499999999,Cipinang Cempedak II,Jatinegara
Misticanza @ Sahid Sudirman Residence,restaurant,,-6.209985,106.81973330000001,,
Stalk,bar,,-6.2293385,106.80971519999999,"SCBD Lot 8 unit H, Jl. Jenderal Sudirman","Senayan, South Jakarta"
Ramayana,supermarket,,-6.285243299999999,106.84085049999999,,DKI Jakarta
Vong Kitchen,restaurant,french,-6.225588799999999,106.80793399999999,,
Kupi Aceh 88,cafe,acehnese,-6.296404199999999,106.84087909999998,,
Merica Asian & Western Restaurant,restaurant,indonesian;chinese;western,-6.2023725999999995,106.8014933,Jalan Jenderal Gatot Subroto,"Petamburan, Tanah Abang, Central Jakarta"
Bakmi Boy Santa,restaurant,,-6.2416411,106.81021940000001,Jalan Cikajang,
Roti Maryam Salman,bakery,,-6.3911188,106.8214253,Jalan Stasiun Depok Baru,Depok City
Warung Bakso Gio,fast_food,,-6.396761999999999,106.8191056,Jalan Pelenongan Sejajar Rel,Depok City
RM Teratai Jaya,restaurant,regional,-6.3917161,106.82100019999999,Jalan Pelenongan Sejajar Rel,Depok City
Mie Ayam Bakso Tito,cafe,regional,-6.394905600000001,106.8183495,Jalan Mesjid Lio,Depok City
Ayam Bakar Mas Karso,cafe,chicken,-6.3948463,106.8183555,Jalan Mesjid Lio,Depok City
Warkop Gaul,cafe,coffee_shop,-6.393521699999999,106.8204225,Jalan Pelenongan Sejajar Rel,Depok City
Alfamart Lio,convenience,,-6.3949834,106.81822469999999,Jalan Masjid Lio,Depok City
Warkop Gunung City,cafe,coffee_shop,-6.3965591,106.81922209999999,Jalan Pelenongan Sejajar Rel,Depok City
Mie Aceh Serambi,cafe,regional,-6.3953038,106.8196573,Jalan Pelenongan Sejajar Rel,Depok City
Bakso Rudal Mie Ayam Wonogiri,cafe,regional,-6.3988399,106.81755069999998,Jalan Masjid Lio,
Geray Cafe,cafe,,-6.394610199999999,106.81431710000001,Nusantara Raya,Depok City
Bakso Kuah & Bakar Moro Seneng,cafe,regional;Bakso,-6.3753782,106.8495719,Duta Indah 5,Depok
Warung Edi,cafe,,-6.372374700000001,106.84941159999998,,
Warung Soesoe,cafe,,-6.3724866,106.84941839999999,,
Nasi Goreng Jangkung,restaurant,,-6.3724187,106.84941569999998,,
Roti Bakar Jangkung,cafe,,-6.372448,106.84941569999998,,
Grocery Outlet,supermarket,,-6.3722567,106.84930169999998,,
C n' C,bakery,,-6.3752972,106.8497883,,
Nasi Goreng Ojolali,restaurant,,-6.3723396,106.84929669999998,,
Delico,cafe,coffee_shop;bakery,-6.231071,106.8278082,Dr Ide Anak Agung Gde Agung,DKI Jakarta
Restoran Padang Sederhana Sudirman Park,restaurant,indonesian,-6.205184699999999,106.8169863,,
Bengawan Solo,cafe,coffee_shop,-6.2652691,106.88538359999998,,East Jakarta
Holycow! Steak,restaurant,steak_house,-6.265327699999999,106.88515290000001,,East Jakarta
Chief,cafe,coffee,-6.238091399999999,106.80893599999999,,
Doppio,cafe,coffee,-6.2388714,106.80930119999998,,
Ice Only,cafe,sandwich;ice_cream;arab,-6.360147,106.8165614,Jalan Kukusan Raya,
Green T Cafe,cafe,food & beverage,-6.3653116999999995,106.82981419999999,,
Cato Coffee,coffee,,-6.3653263,106.82978869999998,,
Plataran Dharmawangsa,restaurant,indonesian,-6.2544272,106.8025946,,
Gado Gado Boplo,restaurant,,-6.217665099999999,106.819599,Jalan Prof. Dr. Satrio,
The Nyaman Jakarta,hotel,,-6.2370184,106.8497366,Jalan Tebet Barat VIII,"Tebet Barat, South Jakarta"
JimBARan Lounge,restaurant,,-6.209032100000001,106.8198016,,
Madagaskar,restaurant,,-6.225894299999998,106.80024059999998,,
Holiday Inn Express Jakarta Matraman,hotel,,-6.202949299999999,106.85775659999999,Jl Matraman Raya,Jakarta
KitaMart,convenience,,-6.334875599999999,106.85006109999999,,
EssenMart,convenience,,-6.251731200000001,106.86183899999999,,
Teras Paris,restaurant,indonesian;regional,-6.2516188,106.8615072,,
Jing Jing,cafe,thai,-6.2513981,106.8616082,,
Makciak Masakan Padang,restaurant,indonesian,-6.251259,106.861775,,
Good Hood,cafe,,-6.2025844,106.80091229999998,,
Business Mart,convenience,,-6.205955299999999,106.81810519999999,,
Food Court Menara BNI,food_court,,-6.2041514,106.8021114,,
Loving Hut,restaurant,international,-6.218355299999999,106.86855409999998,Jl. Jatinegara Timur II,
Hotel Kuretakeso Kemang,hotel,,-6.254041299999998,106.81426810000002,"Jalan Bangka Raya no 7, Kuretakeso Hotel Kemang,",Jakarta Selatan
Tess,cafe,regional,-6.2546318,106.82380759999998,abc,Jakarta
Reddoorz Plus Thamrin,hotel,,-6.2008995,106.8235909,,
Kalasey,restaurant,indonesian,-6.201153499999999,106.8223375,,
Ikan Tude Manado,restaurant,indonesian,-6.2019682,106.8234076,,
Rice & Cheese,restaurant,,-6.2165328,106.8193039,,
Upscale Suites,hotel,,-6.216499899999999,106.81944469999999,,
Sudut Sedjenak - Tebet,cafe,coffee_shop,-6.222738799999999,106.846999,Jalan Dokter Saharjo,DKI Jakarta
Ambhara Hotel Jakarta,hotel,,-6.2433604,106.80328700000001,Jalan Iskandarsyah Raya,South Jakarta
Four Seasons,hotel,,-6.2326611,106.81946930000001,,
Lime Café & Bar,cafe,,-6.227255199999999,106.8195651,,
Mana Healing Food,restaurant,,-6.2280133,106.82534909999998,,
Studio Coffee,cafe,coffee_shop,-6.222824699999999,106.8469856,Jalan Doktor Saharjo,DKI Jakarta
Ayaka Suites,hotel,,-6.2210362,106.8241716,Jalan Karet Pedurenan Raya,
Three Little Pigs,fast_food,,-6.2210566,106.8204542,,
Duwe,cafe,,-6.2229487,106.82202979999998,,
Street Kings,fast_food,,-6.224123399999999,106.8230656,,
Tijlada,restaurant,thai,-6.224259299999999,106.8235618,,
Ruth's Chris Steak House,restaurant,american;steak_house,-6.224501999999999,106.82358319999999,,
Sop Iga,fast_food,,-6.2297686,106.852403,,
AUTOKOFFIE,cafe,coffee_shop,-6.2405908,106.8543759,Jalan Tebet Timur Dalam Raya,
Kantin DIPO TOWER,food_court,,-6.2024821999999995,106.80096389999999,,
Rumah Makan Ageng,restaurant,,-6.2421299,106.85211480000001,,
Bright Cafe,cafe,,-6.242306899999999,106.85238499999998,,
Warung Solo,restaurant,,-6.241905599999999,106.8509258,,
Waroeng Bella-1995,restaurant,,-6.240291099999999,106.84761329999999,,
Pempek Ibu Sulastri,restaurant,,-6.239827200000001,106.84833749999999,,
Tam's,bakery,,-6.2327674,106.85068709999999,,
Kila Kila,restaurant,indonesian,-6.223597,106.8108268,,
Gelato Secrets,ice_cream,,-6.231402899999999,106.80984509999999,,
Pison,cafe,indonesian,-6.233563999999999,106.8118782,,
Okuzono Japanese Dining,restaurant,japanese,-6.233563999999999,106.8120271,,
Kella Kella,restaurant,indonesian,-6.202311600000001,106.80080889999999,,
Kopi Wolu,cafe,,-6.2023619,106.80077849999999,,Jakarta Pusat
Caffe Bene,cafe,,-6.227582,106.82626229999998,,
Chaiholics,cafe,,-6.227250699999999,106.8272123,,
Sailendra,restaurant,,-6.227205999999999,106.8271368,,
Blu Martini,bar,,-6.227288099999999,106.8273102,,
Pearl,restaurant,,-6.2273436,106.82751969999998,,
Asuka,restaurant,,-6.227251999999999,106.82751779999998,,
The Rosemary,pub,,-6.2179051,106.8181745,,
Little India Restaurant,restaurant,,-6.2275512,106.8265796,,
Bakso Solo,restaurant,,-6.217033999999999,106.81938749999999,,
Flynn,restaurant,,-6.227436199999999,106.82622250000001,,
KOI Mega Kuningan,restaurant,,-6.226657499999999,106.8254979,Jalan Doktor Ide Anak Agung Gde Agung,
Outback Steakhouse,restaurant,american;steak,-6.2246882999999995,106.82905019999998,,
Kebab Monster,fast_food,,-6.2289689,106.8226222,Jalan Perintis,Jakarta Selatan
Eat and Eat,food_court,,-6.2226949,106.8429118,,
404 Korean Snack Bar,restaurant,korean,-6.2165843,106.81914669999999,Jalan Profesor Dokter Satrio,Jakarta Selatan
Ayam Bakar Samrat,restaurant,,-6.2169643,106.81936909999999,,
Cacamarica,restaurant,indonesian,-6.230289299999999,106.82579309999998,,
Pizza E Birra,restaurant,,-6.214825199999999,106.8298851,,
Metro,cafe,coffee_shop,-6.2010732,106.82235289999998,,
Arkamaya Kitchen,restaurant,indonesian,-6.202348099999999,106.800845,,
"Nasi Uduk ""Emak"" Guru Mughni",restaurant,indonesian,-6.229615999999999,106.82192589999998,,
La Posta,restaurant,argentinian,-6.207960999999999,106.8188843,,
Waki,restaurant,japanese,-6.201226199999999,106.82231969999998,,
Tanoniha Coffee Shelter,cafe,,-6.230362999999999,106.8215947,,
Es Podeng,ice_cream,,-6.206298499999999,106.80755969999998,,
Nasi Gudeg Bu A’am,restaurant,,-6.2060988,106.80771779999999,,
TORICO,restaurant,,-6.2212041,106.8333991,Jalan Hajjah R. Rasuna Said,
Kiri Desu,cafe,,-6.221132600000001,106.8333089,,
Fore Coffee,cafe,,-6.2214736,106.83350479999999,Jalan Hajjah R. Rasuna Said,
Xi Bo Ba,cafe,,-6.220406599999999,106.832938,Jalan Hajjah R. Rasuna Said,
VIN+,bar,,-6.2248624,106.80121759999999,,
Prohibition Asia,bar,,-6.2247259999999995,106.8014475,,
Kinokawa,restaurant,japanese,-6.227422,106.80954339999998,,
Mr. Park,restaurant,korean,-6.2286459,106.80932069999999,,
Social Affair,restaurant,indonesian,-6.2915424,106.80036879999999,,
Genki Sushi,restaurant,sushi,-6.2916663999999995,106.80044669999998,,
Holy Cow!,restaurant,grill;bbq,-6.2915192,106.80071169999998,,
MAKO Cake and Bakery,bakery,,-6.201435399999999,106.82360109999999,,
Lo Mie Karet,restaurant,noodle,-6.216427499999999,106.8196072,,
Mie Manado,restaurant,noodle,-6.2240159,106.82110459999998,Jalan Guru Mughni,"Karet Kuningan, South Jakarta"
Fore Coffee - COHIVE 101,cafe,coffee_shop,-6.2263677,106.82529220000002,Jalan Doktor Ide Anak Agung Gde Agung,
Go Food Festival CoHive 101,fast_food,,-6.226583699999999,106.82524389999999,Jalan Doktor Ide Anak Agung Gde Agung,
Sate Kambing Batibul Bang Awi,restaurant,,-6.217481,106.84436529999999,,
Bakso Kota Cak Man,restaurant,,-6.2175281,106.84437279999999,Jalan Dokter Saharjo,
WARUNG SATE SOLO IBU LIA,restaurant,,-6.218068999999999,106.8448179,Jalan Dokter Saharjo,
Shisha Cafe Semanggi,cafe,middle_eastern;cafe;Restaurant,-6.2217975,106.8152486,"l. Gatot Subroto No.7, RT.5/RW.4, Karet Semanggi, Kecamatan Setiabudi, Kota Jakarta Selatan,",DKI Jakarta
Shisha Cafe Citos,cafe,middle_eastern;lebanese;arabic,-6.2917359,106.8003556,"Town Square, Jl. TB Simatupang No.17, RT.2/RW.1, Cilandak Bar., Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12430",South Jakarta
Kim Sat Gat,restaurant,korean,-6.2346411999999996,106.8156438,Jalan Senayan,
Fortis,cafe,coffee_shop,-6.2126687,106.8038638,,
Ippudo,restaurant,ramen,-6.21272,106.8035956,,
Gyu-Kaku,restaurant,japanese;barbecue,-6.2122847,106.80389389999999,,
Kakatuwa Cofee & Drinks,cafe,coffee_shop;indonesian;snack,-6.233164199999999,106.83237749999999,Jalan Hajjah R. Rasuna Said,jakarta Selatan
Taco Bell,fast_food,tex-mex,-6.2331772999999995,106.8117589,Jalan Senopati,
Fan Fries,fast_food,friture,-6.227556599999999,106.809888,,
VhetStore,supermarket,,-6.2997621,106.84265759999998,"Jalan Mekar RT 006/004, Tanjung Barat",Jakarta Selatan
Kost Pusat Kota Jakarta,guest_house,,-6.202658499999999,106.80812639999999,Pam Baru VI,Jakarta Pusat
Alfamidi Pepaya,supermarket,,-6.3217699,106.8187694,,
Indomaret Kebagusan,convenience,,-6.3213107,106.82518379999999,,
Alfamidi Kelapa Peon,convenience,,-6.318424099999999,106.8249121,,
Indomart Kelapa Peon,convenience,,-6.3179285,106.8251126,,
Alfamart Kebagusan,convenience,,-6.321249600000001,106.8255276,,
Alfamart Raya Jagakarsa,convenience,,-6.328639299999999,106.82443959999999,,
Toko Pangan Lestari,convenience,,-6.317266999999999,106.8161809,,
Superindo Kahfi,supermarket,,-6.3133417,106.81247439999999,,
Nasrindo Toserba,supermarket,,-6.3092551,106.827219,,
Kedai Tikungan,food_court,,-6.3170961,106.8179286,,
Alfamarta Kantor Kec. Jagakarsa,convenience,,-6.334713399999999,106.82150449999999,,
Alfamart RSUD Jagakarsa,convenience,,-6.3169136,106.81184619999999,,
Otto Trattoria Italiana,restaurant,italian,-6.208737599999999,106.8184128,Jalan KH. Mas Mansyur,Central Jakarta
Apartemen Margonda Residence 1,apartment,,-6.363929599999999,106.83447589999999,Jalan Raya Margonda,
Mie Ayam Setapak,restaurant,noodles;mie_ayam,-6.2230195,106.85752509999999,Jalan Sawo Kecik V,DKI Jakarta
Kartika One by Prasanthi,hotel,,-6.344385999999999,106.83380569999998,,
SIXTY NINE BISTRO & LOUNGE,restaurant,,-6.3445249,106.83380049999998,,
Selasih,restaurant,,-6.2388805,106.81057369999999,,
Sajiwa Coffee & Tea,cafe,coffee_shop;teahouse;cafe,-6.208207,106.8325878,Jalan Halimun Raya,South Jakarta
38 Prima Hotel,hotel,,-6.242795699999999,106.8014996,Jalan Palatehan I,"Melawai, Kby. Baru, South Jakarta"
Global Cake & Bakery,bakery,,-6.3316221,106.82877929999998,,
Warung Nasi Sopo Nyono Karet Kuningan,restaurant,,-6.217769599999999,106.82390589999999,,
Warung MJS Setiabudi,restaurant,,-6.208864299999998,106.82682259999999,,
Mie Keriting Luwes,restaurant,noodle,-6.2023924,106.82454049999998,,
Kopi Kotak - Tebet Barat,cafe,,-6.238863,106.84913979999999,,
Restoran Pagi Sore Tebet,restaurant,,-6.2246828,106.84707899999998,,
Kopi Bajawa Flores - Tebet Timur,cafe,,-6.2322751,106.85628779999999,,
Warunk Upnormal - Tebet,cafe,,-6.2258265,106.85753229999999,,
Restaurant Hadramout,restaurant,,-6.206122599999999,106.8486544,,
RM Sinar Minang Stasiun Jatinegara,restaurant,,-6.2157499,106.8703912,,
Asinan Betawi Asymuni - H Udin - Hj Tati,restaurant,,-6.2117156,106.86709979999999,,
Pochajjang ITC Depok Margonda,restaurant,,-6.393728000000001,106.82328189999998,,
Kopi Nako - Depok,cafe,,-6.396962799999999,106.82052949999999,,
Kopi Kotak Margonda Depok - Pondok Cina,cafe,,-6.361758799999999,106.83369239999999,,
Oi Coffee Eatery - Tugu,cafe,,-6.354218299999999,106.83672349999999,,
Sate Padang Ajo Ramon,restaurant,,-6.241667999999999,106.8104485,Jalan Cikajang,
Fortune Hotel SPA & Lounge,hotel,,-6.253720199999998,106.80013429999998,,
Kopi Nako - Tebet,cafe,,-6.242000199999998,106.8524815,,
Cafe Kitsune - Ashta District 8,cafe,,-6.230129799999999,106.80709959999999,,
Titik Temu Coffee - Cipete,cafe,,-6.278045999999999,106.8076627,,
Djournal Coffee,cafe,coffee_shop,-6.244324799999999,106.80289529999999,,
Point Coffee,cafe,coffee_shop,-6.247331,106.8667853,,
RM Pagi Sore Jeruk Purut,restaurant,,-6.279063399999999,106.8131129,,
Roti Bakar Kemang - Pejaten Barat,bakery,,-6.27563,106.8208243,,
Mercure Jakarta Gator Subroto,hotel,,-6.239611599999999,106.83073219999999,,
GP Mega Kuningan Hotel,hotel,,-6.2284262,106.82825439999999,,
Holywings Rooftop Megkun - Kuningan Timur,restaurant,,-6.229068100000001,106.8240651,,
Omdc Kitchen By Chef Toto Mampang - Kalibata,restaurant,,-6.269116399999999,106.83112559999998,,
Wayang Cafè,restaurant,,-6.2398502,106.8309659,Jl. Kapten Tendean,
Bruen Coffee Kitchen,cafe,asian,-6.2325767999999995,106.87601409999999,,
Yamiku,restaurant,,-6.2239308,106.89827539999999,,
The Harvest Express,cafe,,-6.239395799999999,106.8323658,,
Aloft Jakarta Simatupang,hotel,,-6.2917317,106.8161961,,
Imperial Cakery,cafe,,-6.218638199999999,106.83171279999999,,
Tahta Coffee Mayapada Hospital Kuningan,cafe,,-6.2185338,106.8316997,,
Bakso Wonogiri Belakang Masjid Al Bakrie,restaurant,asian,-6.2193044,106.83796429999998,,
The Garrison - Kemang,restaurant,,-6.255530299999999,106.81410159999999,,
Solaria - Rumah Sakit Polri Jakarta,restaurant,,-6.2689961,106.86992180000001,,
Bakso Son Haji Sony,restaurant,,-6.2804863,106.85527919999998,,
Imperial Tables - Rumah Sakit Siloam ASRI,restaurant,,-6.254380499999999,106.83243779999998,,
Holand Bakery RS Polri,bakery,,-6.2690203,106.8700019,,
Sate Ayam Sapi Prima Jasa,restaurant,,-6.2579575,106.86945149999998,,
Sate Taichan Goreng Tebet,restaurant,,-6.2285003,106.85560559999999,,
Sate Padang Goyang Lidah,restaurant,,-6.2103392,106.8508574,,
The 101 Hotel,hotel,,-6.253912299999999,106.80181569999999,,
Rasuna Garden Food Street,restaurant,,-6.2185309,106.8338541,,
Raa Cha,restaurant,,-6.242918599999999,106.84804859999998,,
Nasi Uduk & Ulam Bunda Aldo,restaurant,daerahregional,-6.201876399999999,106.86049350000002,Jalan Kayu Manis Barat,Jakarta Timur
The Orient Jakarta,hotel,,-6.215768299999999,106.8161664,Jalan Jenderal Sudirman,Jakarta Pusat
Warkop Jeruk Purut,cafe,coffee_shop,-6.2796558,106.8158326,,
Warteg Bahari Sentosa,restaurant,,-6.2748609,106.816123,,
Teras Dharmawangsa,restaurant,,-6.2529801,106.80166239999998,,
Sambal Jeruk Purut,restaurant,asian,-6.2790607,106.81453130000001,,
Angkringan Tulung Agung,restaurant,asian,-6.274026,106.81630509999998,,
Kos Bumi Sham Delapan,guest_house,,-6.2763260999999995,106.814202,,
Henshin,bar,,-6.223980399999999,106.83382459999999,,
Startup UFO Burger Cibubur,restaurant,burger,-6.3575807,106.88122089999999,Jalan Taruna Jaya,DKI Jakarta
Shawarma Altayib,restaurant,international;regional;coffee_shop,-6.286181099999999,106.8632848,Jalan Pesantren Al' Bariyah,DKI Jakarta
Mie Aceh Jaly-jaly,restaurant,coffee_shop;asian,-6.2388638,106.8452934,,
Tamanteras,restaurant,,-6.2373163,106.8536555,Jalan Tebet Timur Raya,
JONKIRA,restaurant,ramen,-6.2381724,106.8568949,Jalan Tebet Timur Dalam Raya,Jakarta Selatan
Lot 9 Satrio,restaurant,indonesian,-6.220352400000001,106.82063950000001,Jalan Profesor Dokter Satrio,
Selawaktu Coffee,cafe,coffee_shop,-6.235501699999999,106.85710749999998,Jalan Tebet Timur Dalam Raya,Jakarta Selatan
Dapoer Keju Demplon,fast_food,burger;chicken;pasta;snack,-6.235588099999999,106.8580923,Jalan Tebet Timur Dalam VI F,Jakarta Selatan
Ganesha Ek Sanskriti,restaurant,indian,-6.216674499999999,106.8141262,,
Sajian Selasar,restaurant,,-6.2344478,106.85698359999999,Jalan Tebet Timur Dalam Raya,Jakarta Selatan
Soto Mat Tjangkir Tebet,restaurant,,-6.2344307,106.85698239999999,,
Agus Murdadi's Home,guest_house,,-6.269269499999999,106.87404369999999,"Jalan Masjid Al-Munir, RT 011 RW 003",
HEMA,restaurant,dutch,-6.2428168,106.8481404,,
Best Western Premier,hotel,,-6.2445572,106.87557939999999,,
Warteg Ridho Ibu,restaurant,,-6.242987199999999,106.8366968,,
Warung Kopi Bang Ari,cafe,,-6.2369413,106.84730079999999,,
Nasi Goreng Goongser,restaurant,,-6.2790838,106.81566259999998,,
Kamari Odd Space,cafe,,-6.2768929,106.81572379999999,Jalan Benda No 46 E,DKI Jakarta
Butler's Steak,restaurant,steak_house,-6.2110976,106.8212704,,
Gion,restaurant,sushi,-6.2112945999999996,106.821133,,
Beras Bintang Song,convenience,,-6.2766204,106.8140213,Jln. Benda Bawah gg. Masjid Dalam 2,
Roomy Kitchen,cafe,coffee_shop;asian,-6.368435799999999,106.8352991,Jalan HM Tohir,Depok
Noesaka,restaurant,indonesian,-6.2259850000000005,106.8261654,,
Bakerman,bakery,,-6.225670699999999,106.82617049999999,,
Ristorante Alba,restaurant,italian,-6.2261674,106.8262112,,
Inferno The Grill,restaurant,steak_house,-6.226431,106.82619769999998,,
Warung Kemuning,restaurant,indonesian,-6.3606592,106.8358948,,
Kantin Kirani,restaurant,indonesian;chicken,-6.3608503999999995,106.8349494,,
Warung Kuy,restaurant,indonesian;chicken,-6.3608566999999985,106.83489730000001,Jalan Kober,
Djamal Caffe,restaurant,indonesian,-6.3603893,106.8366518,,
Warkop Jois Barokah,restaurant,indonesian,-6.3602805,106.83645789999998,,
Liquid Exchange,bar,,-6.218012299999999,106.83528169999998,,
Holmes Cafe,cafe,,-6.2214586999999995,106.82150859999999,,
Bakmi Limatuju,restaurant,noodle,-6.2214465,106.82146189999999,,
